,,,SG LINK
,,,"Address: 28 No.6 Street, Bay Hien Ward, Ho Chi Minh City, Vietnam"
,,,Hotline: [phone]
,,,Website: www.sglink.vn
,,,
1. Transit time: 7-15 working days,,,
2. The above prices include 8% VAT.,,,
3. Applies to general goods.,,,
"Not accepted: branded products; goods related to exclusive trademark ownership; copyright-infringing products, including designs, trademarks, logos, international cartoon characters, such as club logos, associations, images, symbols, and other printed text products.",,,
4. Battery regulations:,,,
"+ UK, Ireland, Sweden, Latvia, Portugal, Romania, Slovenia and Slovakia: only general goods and products with built-in batteries are allowed; standalone batteries or loose batteries are not allowed.",,,
"+ Other EU countries: general goods, built-in batteries, or loose batteries included with products are allowed; energy must not exceed 100 Wh.",,,
"5. For the UK: Postal services are provided throughout the entire United Kingdom (including the UK mainland and its islands). Overseas territories and offshore islands of the UK are not supported (e.g. British Indian Ocean Territory, British Virgin Islands, Guernsey, Jersey, etc.).",,,
6. This service does not include Proof of Delivery (POD).,,,
7. Decleared Value:,,,
+ United Kingdom (UK): Does not accept shipments with declared value exceeding £135 / USD 155 / EUR 150.,,,
+ European Union (EU) countries: Do not accept goods with declared value from 150 EUR or 155 USD and above.,,,
"+ Norway: Does not accept parcels with declared value from 3,000 NOK and above (equivalent to approximately 250 EUR / 265 USD).",,,
"+ Switzerland: The total declared value of parcels sent to the same recipient on the same day must not exceed 62 CHF (currently equivalent to about 66 USD). In cases where the cumulative declared value is ≥ 62 CHF, customers must pay VAT at a rate of 8.10%, and import duties (if any) will be determined by customs at the destination.",,,
"+ Australia: Does not accept shipments with declared value over 600 USD. In addition, parcels addressed to the same recipient and the same delivery address with a cumulative declared value exceeding 600 USD within the same day are not accepted.",,,
"+ Canada: SG LINK applies DDP (Delivered Duty Paid – customs duties included) by default and does not accept shipments with declared value exceeding USD 99. The de minimis threshold in Canada is 20 CAD; for shipments with declared value exceeding 20 CAD, we will charge tax at a rate of 18% based on the declared value.",,,
"For goods declared above 20 CAD, the declared goods description must clearly specify the material (e.g., “plastic toys” – toys made of plastic); the recipient’s name must be the full legal legal name, not abbreviated or partially written (e.g., it must be “Josh Cullen”, not “Josh C”); otherwise, the destination postal system may not be able to calculate taxes correctly, causing delays in processing.",,,
"If two or more parcels sent to the same recipient have the same item description, customs will treat them as a commercial shipment regardless of declared value. Such parcels may be inspected and will not be processed under B2C procedures but instead must go through commercial clearance. Commercial clearance fees typically range from 1,000 to 5,000 CAD (if incurred, the actual cost will be charged to the sender). If a recipient has multiple parcels, it is recommended to ship them at least 3 days apart to avoid arriving at customs at the same time and incurring additional fees.",,,
Destination customs collect taxes in CAD; customers are advised to declare values in CAD.,,,
"+ Singapore: Does not accept shipments with declared value exceeding USD 290. Shipments with declared value exceeding USD 290, or those assessed by customs as exceeding USD 290, will be subject to 9% GST plus permit fees, which will be borne by the customer.",,,
+ New Zealand: Does not accept shipments with declared value exceeding USD 550.,,,
+ Chile: All imported goods with declared value under USD 500 will be subject to a flat VAT rate of 19% (import duties are exempt).,,,
The previous DDP service will be changed to DDU. The recipient will be responsible for paying taxes according to the following process:,,,
"* Before the shipment arrives in Chile, the system will automatically notify the recipient to pay taxes.",,,
* The recipient can pay taxes online via the Chilean Tax Authority website: www.tgr.cl,,,
"* After the recipient completes tax payment, the shipment will be scheduled for immediate delivery.",,,
"* If the recipient does not pay VAT before the shipment enters Chile, the parcel will be transferred to an offline service point in Chile and the recipient will be instructed to collect it at a self-service collection point.",,,
"* Before receiving the shipment, the recipient must complete tax payment.",,,
+ Japan:,,,
"* Does not accept shipments with declared value over USD 110 (16,666 JPY). The number of products in each shipment to Japan must not exceed 10 items.",,,
"For shipments that are not cleared within 7 days after arrival at destination, storage fees may apply. If storage occurs due to customs inspection, SG LINK reserves the right to charge storage fees to the sender.",,,
"* From 01/05/2024, for shipments incurring import duties, taxes will be collected based on actual charges and must be paid immediately upon occurrence. Even if tracking does not display tax information, any applicable taxes will still be collected.",,,
"* Commercial delivery addresses are not accepted (e.g., companies, warehouses, restaurants, hotels, etc.). If a shipment is identified by customs as a commercial address, leading to loss or other issues, the customer will bear full responsibility.",,,
"* The recipient’s name must be the full legal name, not abbreviated or only partial (e.g., must be “Taro Yamamoto”, not just “Yamamoto”).",,,
"* In cases where customs clearance cannot be completed due to missing declaration information, the required information must be supplemented within 14 days. If this deadline is exceeded, the shipment will be considered for destruction.",,,
"+ United Arab Emirates, Saudi Arabia: Shipments with declared value exceeding USD 250 per parcel are not accepted.",,,
"* VAT of 15% is applied based on declared value, with a minimum declared value of USD 5",,,
"* Mobile phones with cameras and personal items (1 or 2 units) must have original invoices; if more than 2 units, they will be considered commercial goods and must include original manufacturer invoices and valid certificates of origin.",,,
"* Under the new policy, a customs clearance handling fee of VND 150,000 per parcel will be applied for Saudi Arabia.",,,
"In cases where the customer provides incorrect information leading to abnormal customs clearance or additional costs, the customer is fully responsible for all related costs and risks without any conditions.",,,
8. Chargeable weight:,,,
"+ Volumetric weight: (Length × Width × Height) (cm) / 5,000",,,
+ Chargeable weight: the actual weight and volumetric weight are compared; the higher value will be used to calculate shipping charges,,,
+ Maximum dimensions: 60 × 40 × 35 cm,,,
+ Minimum dimensions: 10 × 15 cm,,,
9. Special-shaped parts:,,,
- All countries do not accept special-shaped items.,,,
"- If the customer wishes to ship, an additional handling surcharge applies: 650,000 VND / shipment.",,,
10. Remote areas:,,,
"- All countries: PO Box addresses, Amazon warehouses, and military addresses are not accepted.",,,
Remote area surcharges apply for the following 3 countries:,,,
Check VSVX zip codes in sheet Remote Zipcode:,,,'Remote Zipcode_EU 2026'!A1
"- Croatia (HR) remote surcharge: 200,000 VND / shipment",,,
"- Sweden (SE) remote surcharge: 350,000 VND / shipment",,,
"- United Kingdom (GB) remote surcharge: 730,000 VND / shipment",,,
11. Compensation policy,,,
"+ Compensation level: based on the value of goods, maximum 650,000 VND per order",,,
+ Compensation processing time: within 15 days from the date of receiving complete compensation claim documents,,,
12. Return and Re-delivery,,,
- Return shipments back to Vietnam from overseas are not provided.,,,
- Re-delivery service is not available for the following countries:,,,
"+ Malta, Cyprus, Slovenia, Croatia, Romania, Bulgaria",,,
"+ If a shipment cannot be delivered due to incorrect address, recipient absence, or default refusal to receive the parcel, no compensation will be provided.",,,
- Other countries may use re-delivery service:,,,
"+ General principle: from the time the parcel is returned to the overseas warehouse, customers have 14–20 days to request re-delivery; if this deadline is exceeded, the parcel will be destroyed by default.",,,
+ Re-delivery cost depends on the country and weight.,,,
Country,Re-delivery time,Re-delivery Fee,Note
Switzerland,1 time (within 14 days),200.000 VND/parcel,Only applicable for certain weight ranges; please check with SG LINK in advance
France,1 time (within 14 days),200.000 VND/parcel,Please verify details with SG LINK in advance
Norway,1 time (within 14 days),200.000 VND/parcel,"If overdue, parcel will be destroyed by default"
United Kingdom,1 time (within 14 days),160.000 VND/parcel,"If overdue, parcel will be destroyed by default"
Canada,1 time (within 14 days),"30,000 VND/parcel for the first 1 kg 55,000 VND/parcel for each additional 1 kg (rounded up per kg)","Example: if the parcel weighs 1.4 kg, the re-delivery fee is 385,000 VND (330k + 55k)"
Mexico,1 time (within 14 days),120.000 VND/parcel,"If overdue, parcel will be destroyed by default"
Australia,1 time (within 14 days),200.000 VND/parcel,"If overdue, parcel will be destroyed by default"
Saudi Arabia,1 time (within 14 days),"250,000 VND/order (for parcels ≤ 5 kg) 35,000 VND/kg (for parcels > 5 kg, charged per additional kg)","Example: if the parcel weighs 6.70 kg, the re-delivery fee is 245,000 VND (7 kg × 35,000 VND)"
United Arab Emirates,1 time (within 14 days),"150,000 VND/order (for parcels ≤ 5 kg) 35,000 VND/kg (for parcels > 5 kg, charged per additional kg)",
Japan,1 time (within 14 days),180.000 VND/parcel,
Singapore,1 time (within 14 days),250.000 VND/parcel,
Brazil,1 time (within 14 days),250.000 VND/parcel,
Others,1 time (within 14 days),250.000 VND/parcel,"If overdue, parcel will be destroyed by default"
Re-delivery fee included VAT 8%,,,
13. IOSS Tax:,,,
"In cases where customers use SG LINK’s IOSS code, the shipment will be subject to taxation in the destination country.",,,
Công thức tính:,,,
IOSS tax to be collected = Declared value × (destination country VAT + 2%),,,
Where:,,,
- Destination country VAT rates can be referenced in the sheet:,,,'VAT EU 2026'!A1
- IOSS processing service fee: 2%,,,
IOSS tax will be additionally collected according to the regulations of each importing country.,,,
14. Some non-serviceable areas:,,,
Certain areas are currently not serviceable. Please refer to the list of non-delivery areas for further details.,,,
'Unreachable areas'!A1,,,